{ 6,  3728, 3, 5130, 3, 0, 9 },
{ 6,  3735, 3, 5120, 3, 0, 9 },
{ 5,  3739, 2, 1922, 7, 0, 0 },
{ 5,  3743, 2, 2905, 3, 0, 0 },
{ 6,  3758, 3, 5120, 3, 0, 9 },
{ 6,  3765, 3, 5130, 3, 0, 9 },
{ 6,  3772, 3, 5120, 3, 0, 9 },
{ 6,  3778, 3, 5130, 3, 0, 9 },
{ 5,  3780, 2, 2905, 3, 0, 0 },
{ 6,  3785, 3, 5120, 3, 0, 9 },
{ 6,  3792, 3, 5130, 3, 0, 9 },
{ 6,  3808, 3, 5130, 3, 0, 9 },
{ 6,  3815, 3, 5120, 3, 0, 9 },
{ 6,  3822, 3, 5130, 3, 0, 9 },
{ 6,  3828, 3, 5120, 3, 0, 9 },
{ 6,  3835, 3, 5130, 3, 0, 9 },
{ 6,  3842, 3, 5120, 3, 0, 9 },
{ 6,  3858, 3, 5120, 3, 0, 9 },
{ 6,  3858, 2, 3600, 3, 0, 9 },
{ 6,  3858, 2, 3600, 3, 0, 9 },
{ 6,  3862, 2, 3610, 3, 0, 9 },
{ 6,  3862, 2, 3610, 3, 0, 9 },
{ 6,  3865, 3, 5130, 3, 0, 9 },
{ 6,  3867, 2, 3600, 3, 0, 9 },
{ 6,  3867, 2, 3600, 3, 0, 9 },
{ 6,  3872, 3, 5120, 3, 0, 9 },
{ 5,  3875, 2, 5064, 3, 0, 0 },
{ 6,  3878, 3, 5130, 3, 0, 9 },
{ 6,  3879, 2, 3610, 3, 0, 9 },
{ 6,  3879, 2, 3610, 3, 0, 9 },
{ 6,  3884, 2, 3600, 3, 0, 9 },
{ 6,  3884, 2, 3600, 3, 0, 9 },
{ 6,  3885, 3, 5120, 3, 0, 9 },
{ 6,  3888, 2, 3610, 3, 0, 9 },
{ 6,  3888, 2, 3610, 3, 0, 9 },
{ 6,  3892, 3, 5130, 3, 0, 9 },
{ 6,  3893, 2, 3600, 3, 0, 9 },
{ 6,  3893, 2, 3600, 3, 0, 9 },
{ 6,  3908, 3, 5140, 3, 0, 9 },
{ 6,  3908, 3, 5140, 3, 0, 9 },
{ 6,  3915, 3, 5130, 3, 0, 9 },
{ 6,  3922, 3, 5120, 3, 0, 9 },
{ 6,  3928, 3, 5120, 3, 0, 9 },
{ 6,  3942, 3, 5130, 3, 0, 9 },
{ 6,  3978, 3, 5120, 3, 0, 9 },
{ 6,  3983, 3, 3600, 3, 0, 9 },
{ 6,  3983, 3, 3600, 3, 0, 9 },
{ 6,  3985, 3, 5120, 3, 0, 9 },
{ 6,  3988, 3, 3610, 3, 0, 9 },
{ 6,  3992, 3, 5120, 3, 0, 9 },
{ 6,  3993, 3, 3600, 3, 0, 9 },
{ 5, 10971, 0, 31000, 7, 0, 0 },
{ 5, 12693, 1, 6666, 3, 0, 0 },
E(__S40E0)

/******************************************************************************
 * S42E0 (0420.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:42 ]
 ******************************************************************************/
B(__S42E0)
{ 6, 10958, 1, 6250, 5, 0, 9 },
{ 5, 10962, 0, 16666, 3, 0, 0 },
{ 6, 10963, 1, 14166, 5, 0, 9 },
{ 6, 10968, 1, 7916, 5, 0, 9 },
{ 6, 10980, 1, 12500, 3, 0, 9 },
{ 5, 10981, 0, 1666, 2, 0, 0 },
{ 5, 11001, 0, 3200, 3, 0, 0 },
{ 5, 11006, 0, 2960, 3, 0, 0 },
{ 6, 11012, 1, 30000, 5, 0, 9 },
{ 5, 11014, 0, 9600, 3, 0, 0 },
{ 5, 11022, 0, 2220, 3, 0, 0 },
{ 5, 11045, 0, 4800, 3, 0, 0 },
{ 5, 11053, 0, 8000, 3, 0, 0 },
{ 6, 11053, 1, 30000, 3, 0, 9 },
{ 5, 11062, 0, 4820, 3, 0, 0 },
{ 5, 11069, 0, 5598, 3, 0, 0 },
{ 5, 11096, 0, 30000, 5, 0, 0 },
{ 5, 11096, 1, 30000, 5, 0, 0 },
{ 5, 11126, 1, 1666, 2, 0, 0 },
{ 5, 11127, 1, 400, 5, 0, 0 },
{ 5, 11127, 1, 400, 5, 0, 0 },
{ 5, 11128, 1, 400, 5, 0, 0 },
{ 5, 11129, 1, 400, 5, 0, 0 },
{ 5, 11130, 1, 400, 5, 0, 0 },
{ 5, 11132, 1, 1800, 5, 0, 0 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 11177, 1, 34288, 2, 0, 0 },
{ 6, 11180, 0, 30000, 5, 0, 0 },
{ 6, 11193, 1, 1850, 3, 0, 9 },
{ 5, 11282, 1, 27500, 5, 0, 0 },
{ 6, 11462, 1, 3200, 3, 0, 9 },
{ 5, 11472, 0, 23450, 3, 0, 0 },
{ 5, 11510, 0, 30000, 2, 0, 0 },
{ 6, 11526, 1, 2222, 3, 0, 9 },
{ 5, 11539, 0, 1666, 2, 0, 0 },
{ 5, 11554, 0, 2916, 2, 0, 0 },
{ 5, 11557, 1, 30000, 2, 0, 0 },
{ 5, 11581, 0, 4444, 3, 0, 0 },
{ 5, 11593, 1, 25000, 2, 0, 0 },
{ 5, 11628, 0, 6666, 5, 0, 0 },
{ 5, 11645, 0, 2222, 3, 0, 0 },
{ 5, 11650, 1, 13600, 2, 0, 0 },
{ 5, 11651, 0, 2222, 5, 0, 0 },
{ 5, 11675, 1, 24444, 3, 0, 0 },
{ 5, 11680, 0, 1666, 2, 0, 0 },
{ 6, 11775, 1, 27500, 3, 0, 9 },
{ 6, 11789, 0, 20000, 3, 0, 9 },
{ 6, 11802, 1, 17500, 3, 0, 9 },
{ 5, 11824, 1, 8000, 3, 0, 0 },
{ 5, 11833, 1, 6250, 5, 0, 0 },
{ 6, 11853, 0, 25000, 3, 0, 9 },
{ 5, 11855, 1, 30000, 3, 0, 0 },
{ 6, 11880, 0, 20000, 3, 0, 9 },
{ 5, 11883, 1, 4800, 5, 0, 0 },
{ 5, 11916, 1, 30000, 3, 0, 0 },
{ 5, 11957, 1, 27500, 5, 0, 0 },
{ 5, 11977, 0, 27500, 5, 0, 0 },
{ 5, 11986, 1, 9600, 5, 0, 0 },
{ 6, 11999, 1, 11666, 3, 0, 9 },
{ 6, 12009, 1, 4444, 3, 0, 0 },
{ 5, 12015, 0, 27500, 5, 0, 0 },
{ 5, 12034, 1, 27500, 5, 0, 0 },
{ 5, 12054, 0, 27500, 5, 0, 0 },
{ 6, 12073, 1, 27500, 3, 0, 9 },
{ 6, 12083, 0, 13750, 2, 0, 9 },
{ 5, 12095, 0, 4800, 5, 0, 0 },
{ 6, 12103, 0, 8333, 2, 0, 9 },
{ 5, 12130, 1, 27500, 5, 0, 0 },
{ 6, 12188, 1, 27500, 5, 0, 9 },
{ 5, 12196, 0, 8888, 3, 0, 0 },
{ 6, 12209, 0, 10000, 3, 0, 9 },
{ 6, 12213, 1, 5833, 2, 0, 9 },
{ 5, 12220, 0, 6500, 3, 0, 0 },
{ 5, 12220, 1, 4800, 5, 0, 0 },
{ 5, 12228, 1, 8400, 5, 0, 0 },
{ 5, 12236, 1, 4000, 5, 0, 0 },
{ 6, 12245, 0, 27500, 5, 0, 9 },
{ 6, 12265, 1, 27500, 5, 0, 9 },
{ 5, 12298, 1, 4800, 5, 0, 0 },
{ 6, 12311, 1, 15000, 3, 0, 9 },
{ 6, 12329, 0, 6666, 2, 0, 9 },
{ 5, 12336, 0, 5520, 3, 0, 0 },
{ 5, 12344, 1, 30000, 3, 0, 0 },
{ 5, 12346, 0, 9600, 3, 0, 0 },
{ 6, 12356, 0, 7100, 2, 0, 9 },
{ 5, 12380, 0, 30000, 3, 0, 0 },
{ 5, 12380, 1, 27500, 3, 0, 0 },
{ 5, 12422, 0, 30000, 3, 0, 0 },
{ 5, 12422, 1, 27500, 3, 0, 0 },
{ 5, 12447, 0, 2400, 3, 0, 0 },
{ 6, 12457, 0, 15000, 3, 0, 9 },
{ 5, 12458, 1, 30000, 3, 0, 0 },
{ 5, 12515, 0, 11666, 2, 0, 0 },
{ 5, 12525, 1, 22500, 2, 0, 0 },
{ 5, 12530, 0, 15000, 3, 0, 0 },
{ 5, 12539, 1, 3900, 3, 0, 0 },
{ 5, 12559, 1, 27500, 2, 0, 0 },
{ 5, 12569, 0, 2800, 3, 0, 0 },
{ 5, 12577, 0, 2590, 5, 0, 0 },
{ 5, 12589, 0, 22500, 3, 0, 0 },
{ 5, 12602, 0, 4400, 3, 0, 0 },
{ 5, 12605, 1, 27500, 2, 0, 0 },
{ 5, 12610, 0, 20830, 3, 0, 0 },
{ 6, 12615, 0, 12500, 3, 0, 9 },
{ 6, 12634, 1, 6666, 5, 0, 9 },
{ 5, 12641, 0, 30000, 2, 0, 0 },
{ 6, 12641, 1, 4000, 5, 0, 9 },
{ 6, 12648, 1, 8000, 5, 0, 9 },
{ 5, 12655, 1, 1808, 3, 0, 0 },
{ 5, 12658, 1, 2222, 5, 0, 0 },
{ 6, 12685, 0, 27500, 2, 0, 9 },
{ 6, 12685, 1, 30000, 2, 0, 9 },
{ 6, 12729, 0, 30000, 3, 0, 9 },
{ 6, 12729, 1, 30000, 2, 0, 9 },
E(__S42E0)

/******************************************************************************
 * S45E0 (0450.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:42 ]
 ******************************************************************************/
B(__S45E0)
{ 6, 11475, 1, 30000, 5, 0, 9 },
{ 6, 11515, 1, 30000, 3, 0, 9 },
{ 6, 11555, 1, 30000, 3, 0, 9 },
{ 6, 11635, 1, 30000, 3, 0, 9 },
{ 6, 12520, 1, 30000, 5, 0, 9 },
{ 6, 12560, 1, 30000, 5, 0, 9 },
{ 6, 12600, 1, 30000, 5, 0, 9 },
E(__S45E0)

/******************************************************************************
 * S46E0 (0460.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:42 ]
 ******************************************************************************/
B(__S46E0)
{ 6,  3715, 0, 1000, 9, 0, 0 },
{ 6,  3725, 0, 7500, 9, 0, 0 },
{ 6,  3732, 0, 4245, 1, 0, 0 },
{ 6,  3755, 1, 1666, 9, 0, 0 },
{ 6,  3775, 0, 1250, 3, 0, 9 },
{ 6,  3780, 1, 1000, 2, 0, 9 },
{ 6,  3823, 1, 3333, 3, 0, 0 },
{ 6,  3840, 0, 1666, 2, 0, 9 },
{ 6,  3902, 0, 1077, 2, 0, 9 },
{ 6,  3905, 1, 2900, 3, 0, 0 },
{ 6,  3908, 1, 1843, 5, 0, 0 },
{ 6,  3931, 1, 30000, 5, 0, 9 },
{ 6,  3940, 1, 2111, 2, 0, 9 },
{ 6,  3961, 1, 2330, 3, 0, 9 },
{ 6,  3993, 1, 1666, 5, 0, 0 },
{ 6,  4016, 1, 2111, 2, 0, 9 },
{ 6,  4021, 1, 1180, 3, 0, 9 },
{ 6,  4024, 1, 1190, 3, 0, 9 },
{ 6,  4026, 1, 1200, 3, 0, 9 },
{ 6,  4073, 0, 1200, 3, 0, 0 },
{ 5,  4079, 0, 1000, 2, 0, 0 },
{ 6,  4082, 1, 1842, 8, 0, 0 },
{ 6,  4093, 1, 1010, 9, 0, 9 },
{ 5,  4099, 0, 300, 2, 0, 0 },
{ 6,  4112, 1, 2432, 3, 0, 9 },
{ 6,  4114, 1, 1010, 9, 0, 9 },
{ 5,  4116, 1, 1026, 5, 0, 0 },
{ 6,  4118, 1, 1390, 4, 0, 0 },
{ 6,  4119, 1, 1180, 9, 0, 0 },
{ 6,  4121, 1, 1200, 3, 0, 9 },
{ 6,  4123, 1, 2380, 3, 0, 0 },
{ 6,  4125, 1, 1166, 3, 0, 9 },
{ 6,  4128, 1, 2380, 3, 0, 0 },
{ 6,  4130, 1, 2000, 3, 0, 9 },
{ 6,  4133, 1, 1350, 3, 0, 9 },
{ 5,  4135, 1, 1282, 5, 0, 0 },
{ 6,  4138, 1, 1587, 8, 0, 0 },
{ 6,  4140, 1, 1665, 3, 0, 0 },
{ 6,  4160, 0, 16325, 3, 0, 9 },
{ 6,  4180, 0, 16235, 3, 0, 9 },
{ 6, 10965, 1, 10000, 3, 0, 9 },
{ 6, 11000, 0, 1100, 5, 0, 9 },
{ 5, 11014, 0, 28500, 5, 0, 0 },
{ 6, 11014, 1, 13000, 3, 0, 9 },
{ 5, 11025, 1, 12700, 5, 0, 0 },
{ 5, 11039, 1, 3700, 7, 0, 0 },
{ 6, 11046, 0, 5000, 5, 0, 9 },
{ 6, 11095, 0, 30000, 5, 0, 9 },
{ 5, 11135, 0, 27500, 5, 0, 0 },
{ 6, 11135, 1, 30000, 8, 0, 9 },
{ 5, 11169, 0, 20400, 5, 0, 0 },
{ 6, 11174, 1, 28800, 5, 0, 9 },
E(__S46E0)

/******************************************************************************
 * S47E5 (0475.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:41 ]
 ******************************************************************************/
B(__S47E5)
{ 6, 11501, 0, 3750, 3, 0, 9 },
{ 6, 11525, 1, 2755, 3, 0, 9 },
{ 5, 11531, 1, 2755, 3, 0, 0 },
{ 5, 11572, 1, 2222, 5, 0, 0 },
{ 6, 11660, 1, 1480, 3, 0, 9 },
{ 5, 11663, 1, 1450, 5, 0, 0 },
{ 5, 11673, 1, 1450, 5, 0, 0 },
{ 6, 12532, 1, 14395, 3, 0, 9 },
{ 6, 12602, 1, 10112, 1, 0, 0 },
E(__S47E5)

/******************************************************************************
 * S49E0 (0490.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:40 ]
 ******************************************************************************/
B(__S49E0)
{ 6,  3584, 3, 20582, 3, 0, 9 },
{ 6,  3584, 3, 20582, 3, 0, 9 },
{ 6,  3621, 2, 5130, 3, 0, 9 },
{ 6,  3628, 2, 5120, 3, 0, 9 },
{ 6,  3635, 3, 15284, 3, 0, 9 },
{ 6,  3635, 3, 15284, 3, 0, 9 },
{ 6,  3643, 2, 15284, 3, 0, 9 },
{ 6,  3643, 2, 15284, 3, 0, 9 },
{ 6,  3655, 3, 15284, 3, 0, 9 },
{ 6,  3663, 2, 15284, 3, 0, 9 },
{ 6,  3677, 2, 5120, 3, 0, 9 },
{ 6,  3698, 2, 5120, 3, 0, 9 },
{ 6,  3704, 3, 15284, 3, 0, 9 },
{ 6,  3704, 3, 15284, 3, 0, 9 },
{ 6,  3704, 2, 5130, 3, 0, 9 },
{ 5,  3743, 3, 34075, 3, 0, 0 },
{ 5,  3752, 2, 3230, 3, 0, 0 },
{ 6,  3782, 3, 5120, 3, 0, 9 },
{ 6,  3788, 3, 5130, 3, 0, 9 },
{ 6,  3803, 3, 5130, 3, 0, 9 },
{ 6,  3803, 3, 5130, 3, 0, 9 },
{ 6,  3822, 3, 5130, 3, 0, 9 },
{ 5,  3829, 2, 1500, 3, 0, 0 },
{ 6,  3857, 2, 5130, 3, 0, 9 },
{ 6,  3858, 3, 5120, 3, 0, 9 },
{ 6,  3864, 2, 5130, 3, 0, 9 },
{ 6,  3881, 2, 5130, 3, 0, 9 },
{ 5,  3908, 3, 1356, 1, 0, 0 },
{ 5,  3915, 3, 1482, 3, 0, 0 },
{ 6,  3921, 2, 5120, 3, 0, 9 },
{ 6,  3977, 3, 15284, 3, 0, 9 },
{ 6,  3977, 3, 15284, 3, 0, 9 },
{ 6,  4018, 3, 5120, 3, 0, 9 },
{ 6,  4047, 2, 5120, 3, 0, 9 },
{ 6,  4183, 3, 18400, 3, 0, 0 },
E(__S49E0)

/******************************************************************************
 * S50E0 (0500.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:40 ]
 ******************************************************************************/
B(__S50E0)
{ 5, 11196, 1, 2220, 5, 0, 0 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6, 11587, 0, 34285, 2, 0, 0 },
{ 5, 11688, 0, 2220, 5, 0, 0 },
E(__S50E0)

/******************************************************************************
 * S50E5 (0505.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:40 ]
 ******************************************************************************/
B(__S50E5)
{ 5,  4172, 2, 13330, 3, 0, 0 },
E(__S50E5)

/******************************************************************************
 * S50E6 (0506.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:41 ]
 ******************************************************************************/
B(__S50E6)
E(__S50E6)

/******************************************************************************
 * S51E5 (0515.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:39 ]
 ******************************************************************************/
B(__S51E5)
{ 6,  3625, 2, 5207, 5, 0, 9 },
{ 5,  3634, 2, 5207, 5, 0, 0 },
{ 6,  3639, 2, 2275, 3, 0, 9 },
{ 5,  3645, 2, 4915, 5, 0, 0 },
{ 6,  3695, 2, 3640, 3, 0, 9 },
{ 6,  3705, 2, 12295, 5, 0, 9 },
{ 6,  3720, 2, 1807, 3, 0, 9 },
{ 6,  3723, 2, 1210, 5, 0, 9 },
{ 5,  3727, 2, 2960, 3, 0, 0 },
{ 5,  3818, 2, 8000, 5, 0, 0 },
{ 6,  3834, 2, 1759, 3, 0, 0 },
{ 6,  3890, 3, 2295, 3, 0, 9 },
{ 6,  3930, 3, 27500, 3, 0, 0 },
{ 6, 11010, 1, 30000, 3, 0, 9 },
{ 6, 11089, 0, 35000, 2, 0, 9 },
{ 6, 11130, 1, 30000, 3, 0, 9 },
{ 6, 11170, 1, 30000, 3, 0, 9 },
{ 6, 11230, 0, 45000, 8, 0, 9 },
{ 6, 11253, 0, 1982, 4, 0, 0 },
{ 6, 11290, 0, 45000, 8, 0, 9 },
{ 6, 11350, 0, 45000, 3, 0, 9 },
{ 5, 11387, 1, 27500, 2, 0, 0 },
{ 6, 11410, 0, 45000, 5, 0, 9 },
{ 5, 11426, 1, 20000, 3, 0, 0 },
E(__S51E5)

/******************************************************************************
 * S52E0 (0520.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:39 ]
 ******************************************************************************/
B(__S52E0)
{ 5, 10720, 0, 27500, 3, 0, 0 },
{ 6, 10720, 1, 28500, 5, 0, 9 },
{ 6, 10762, 1, 30000, 3, 0, 9 },
{ 5, 10804, 0, 27500, 2, 0, 0 },
{ 6, 10831, 1, 15000, 5, 0, 9 },
{ 5, 10845, 1, 27500, 2, 0, 0 },
{ 5, 10887, 0, 27500, 2, 0, 0 },
{ 5, 10887, 1, 27500, 2, 0, 0 },
{ 6, 12226, 1, 28000, 5, 0, 9 },
{ 6, 12264, 1, 27500, 2, 0, 0 },
{ 6, 12304, 1, 27500, 2, 0, 0 },
{ 6, 12322, 0, 27500, 3, 0, 0 },
{ 6, 12341, 1, 28000, 5, 0, 9 },
{ 6, 12380, 1, 28000, 5, 0, 9 },
{ 6, 12418, 1, 3358, 2, 0, 9 },
{ 5, 12437, 0, 27500, 1, 0, 0 },
{ 6, 12456, 1, 3358, 2, 0, 9 },
{ 5, 12476, 0, 27500, 3, 0, 0 },
E(__S52E0)

/******************************************************************************
 * S52E5 (0525.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:38 ]
 ******************************************************************************/
B(__S52E5)
/* NOTE: FEC 'Auto' not recognized, using auto */
{ 6, 11727, 1, 27500, 0, 0, 9 },
{ 6, 11747, 0, 27500, 5, 0, 9 },
{ 5, 11766, 1, 27500, 5, 0, 0 },
{ 6, 11785, 0, 27500, 3, 0, 9 },
{ 6, 11823, 0, 27500, 5, 0, 9 },
{ 5, 11843, 1, 27500, 7, 0, 0 },
{ 5, 11861, 0, 27500, 3, 0, 0 },
{ 5, 11881, 1, 27500, 5, 0, 0 },
{ 6, 11900, 0, 27500, 3, 0, 9 },
{ 6, 11938, 0, 27500, 3, 0, 9 },
{ 5, 11958, 1, 27500, 7, 0, 0 },
{ 6, 11977, 0, 27500, 8, 0, 0 },
{ 5, 11996, 1, 27500, 5, 0, 0 },
{ 6, 12015, 0, 27500, 3, 0, 9 },
{ 6, 12034, 1, 27500, 3, 0, 9 },
{ 6, 12054, 0, 27500, 5, 0, 9 },
{ 5, 12073, 1, 27500, 5, 0, 0 },
{ 6, 12092, 0, 27500, 5, 0, 9 },
{ 6, 12111, 1, 27500, 3, 0, 9 },
{ 6, 12130, 0, 27500, 5, 0, 9 },
{ 6, 12149, 1, 27500, 3, 0, 9 },
{ 6, 12169, 0, 27500, 5, 0, 9 },
{ 6, 12188, 1, 27500, 3, 0, 9 },
E(__S52E5)

/******************************************************************************
 * S53E0 (0530.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:38 ]
 ******************************************************************************/
B(__S53E0)
{ 5, 10962, 1, 1229, 3, 0, 0 },
{ 5, 10974, 0, 4850, 3, 0, 0 },
{ 5, 10975, 1, 1800, 7, 0, 0 },
{ 5, 10990, 1, 3111, 3, 0, 0 },
{ 5, 10994, 0, 3255, 3, 0, 0 },
{ 5, 10997, 1, 2531, 3, 0, 0 },
{ 6, 11001, 0, 4160, 2, 0, 9 },
{ 6, 11002, 1, 1200, 5, 0, 9 },
{ 5, 11043, 1, 44950, 3, 0, 0 },
{ 5, 11084, 1, 1808, 3, 0, 0 },
{ 6, 11161, 1, 2122, 2, 0, 9 },
{ 5, 11179, 0, 3255, 3, 0, 0 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6, 11345, 1, 33000, 3, 0, 0 },
{ 6, 11467, 1, 1667, 5, 0, 9 },
{ 6, 11474, 1, 2600, 2, 0, 9 },
{ 6, 11479, 1, 6283, 5, 0, 0 },
{ 6, 11486, 1, 5185, 2, 0, 0 },
{ 6, 11498, 0, 1300, 3, 0, 9 },
{ 6, 11516, 0, 1200, 3, 0, 9 },
{ 6, 11518, 1, 1600, 5, 0, 9 },
{ 5, 11522, 0, 1447, 3, 0, 0 },
{ 6, 11584, 1, 8333, 2, 0, 9 },
{ 5, 11625, 0, 2277, 5, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 11669, 1, 45000, 0, 0, 9 },
{ 6, 12507, 1, 1100, 5, 0, 9 },
{ 6, 12513, 1, 1815, 5, 0, 9 },
{ 5, 12594, 1, 27500, 2, 0, 0 },
{ 5, 12632, 1, 3000, 3, 0, 0 },
{ 5, 12636, 1, 2170, 5, 0, 0 },
{ 6, 12643, 1, 1430, 5, 0, 9 },
{ 6, 12657, 1, 7500, 5, 0, 9 },
{ 6, 12667, 1, 4240, 5, 0, 0 },
{ 5, 12671, 1, 1000, 5, 0, 0 },
{ 6, 12675, 1, 4240, 5, 0, 0 },
{ 6, 12679, 1, 1665, 5, 0, 9 },
{ 6, 12683, 1, 1100, 5, 0, 9 },
E(__S53E0)

/******************************************************************************
 * S55E0 (0550.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:37 ]
 ******************************************************************************/
B(__S55E0)
{ 6, 10845, 1, 32729, 1, 0, 0 },
{ 6, 10885, 1, 30000, 3, 0, 9 },
{ 5, 10962, 1, 5926, 3, 0, 0 },
{ 5, 10976, 0, 27500, 2, 0, 0 },
{ 6, 11008, 1, 5000, 3, 0, 0 },
{ 5, 11045, 1, 40000, 2, 0, 0 },
{ 5, 11265, 1, 30000, 3, 0, 0 },
{ 6, 11345, 1, 30000, 3, 0, 9 },
{ 6, 11376, 0, 15284, 3, 0, 0 },
/* NOTE: Modulation '' not recognized, using QPSK */
{ 6, 11376, 0, 15284, 3, 0, 0 },
/* NOTE: Modulation '' not recognized, using QPSK */
{ 6, 11376, 0, 15284, 3, 0, 0 },
{ 6, 11376, 0, 15284, 3, 0, 0 },
/* NOTE: Modulation '' not recognized, using QPSK */
{ 6, 11394, 0, 15284, 3, 0, 0 },
{ 6, 12522, 1, 27500, 3, 0, 9 },
{ 6, 12531, 0, 2500, 5, 0, 0 },
{ 6, 12536, 0, 8333, 9, 0, 9 },
{ 5, 12647, 0, 1024, 3, 0, 0 },
{ 6, 12674, 1, 15284, 3, 0, 9 },
{ 6, 12674, 1, 15284, 3, 0, 9 },
{ 6, 12694, 1, 15284, 3, 0, 9 },
{ 6, 12706, 1, 2830, 3, 0, 9 },
E(__S55E0)

/******************************************************************************
 * S56E0 (0560.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:37 ]
 ******************************************************************************/
B(__S56E0)
{ 6, 11765, 3, 27500, 3, 0, 9 },
{ 6, 11881, 3, 30000, 5, 0, 9 },
{ 6, 11919, 3, 30000, 5, 0, 9 },
{ 6, 11958, 3, 30000, 5, 0, 9 },
{ 6, 11996, 3, 30000, 5, 0, 9 },
{ 6, 12034, 3, 30000, 5, 0, 9 },
{ 6, 12054, 2, 27500, 3, 0, 9 },
{ 6, 12073, 3, 30000, 5, 0, 9 },
{ 6, 12092, 2, 27500, 3, 0, 9 },
{ 6, 12111, 3, 27500, 3, 0, 9 },
{ 5, 12130, 2, 2500, 1, 0, 0 },
{ 6, 12149, 3, 27500, 3, 0, 9 },
{ 6, 12207, 2, 27500, 3, 0, 9 },
{ 5, 12284, 2, 27500, 3, 0, 0 },
{ 6, 12303, 3, 27500, 3, 0, 9 },
{ 6, 12360, 2, 27500, 3, 0, 9 },
E(__S56E0)

/******************************************************************************
 * S57E0 (0570.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:36 ]
 ******************************************************************************/
B(__S57E0)
{ 6,  3637, 3, 3400, 2, 0, 0 },
{ 6,  3641, 3, 2324, 2, 0, 0 },
{ 6,  3645, 3, 2590, 2, 0, 0 },
{ 5,  3648, 3, 3255, 1, 0, 0 },
/* NOTE: FEC '25' not recognized, using auto */
{ 6,  3654, 3, 4550, 0, 0, 0 },
{ 6,  3664, 3, 4000, 2, 0, 0 },
{ 6,  3678, 3, 3879, 2, 0, 0 },
{ 6,  3693, 3, 2400, 2, 0, 0 },
{ 6,  3771, 3, 19163, 9, 0, 0 },
{ 6,  3798, 2, 19167, 9, 0, 0 },
{ 6,  3856, 2, 4035, 3, 0, 0 },
{ 6,  3900, 2, 6666, 9, 0, 0 },
{ 6,  3989, 2, 5746, 3, 0, 9 },
{ 5,  4025, 3, 2894, 3, 0, 0 },
{ 5,  4055, 2, 26000, 3, 0, 0 },
{ 6,  4060, 3, 7043, 3, 0, 0 },
{ 5,  4065, 3, 1040, 1, 0, 0 },
{ 6,  4071, 3, 2722, 1, 0, 0 },
{ 6,  4095, 3, 11000, 1, 0, 0 },
{ 6,  4095, 2, 30000, 3, 0, 0 },
{ 6,  4133, 2, 6050, 2, 0, 0 },
{ 6,  4170, 3, 2000, 1, 0, 0 },
{ 5, 11026, 0, 8681, 3, 0, 0 },
{ 6, 11042, 1, 1210, 3, 0, 0 },
{ 6, 11044, 1, 1775, 3, 0, 0 },
{ 6, 11105, 0, 45000, 2, 0, 9 },
{ 6, 11184, 1, 1211, 3, 0, 0 },
{ 6, 11566, 0, 10750, 3, 0, 9 },
{ 6, 11588, 0, 16532, 3, 0, 9 },
{ 5, 11613, 0, 4800, 3, 0, 0 },
E(__S57E0)

/******************************************************************************
 * S57E5 (0575.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:36 ]
 ******************************************************************************/
B(__S57E5)
E(__S57E5)

/******************************************************************************
 * S60E0 (0600.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:35 ]
 ******************************************************************************/
B(__S60E0)
{ 5,  3724, 2, 1600, 7, 0, 0 },
{ 6,  3735, 2, 1653, 3, 0, 0 },
{ 6,  3751, 2, 18315, 5, 0, 0 },
{ 6,  3764, 2, 2604, 2, 0, 9 },
{ 5,  3767, 2, 2315, 3, 0, 0 },
{ 5,  3772, 2, 5000, 3, 0, 0 },
{ 6,  3778, 2, 5720, 3, 0, 9 },
{ 6,  3785, 2, 5757, 8, 0, 9 },
{ 6,  4045, 2, 16913, 5, 0, 0 },
{ 5, 11041, 1, 5000, 7, 0, 0 },
{ 5, 11085, 0, 1481, 3, 0, 0 },
